amc,metric,coverage_pct
MM,rolling_5y,66.66666666666666
MM,sector_hhi,100.0
MM,sharpe,77.77777777777779
MM,sortino,77.77777777777779
MM,stock_count,100.0
MM,ter,100.0
MM,top10,100.0
MM,top3_sector,100.0
MM,turnover,100.0
MM,up_beta,77.77777777777779
MM,volatility,88.88888888888889
MOTILAL,aum,100.0
MOTILAL,cagr_1y,100.0
MOTILAL,cagr_3y,71.42857142857143
MOTILAL,cagr_5y,71.42857142857143
MOTILAL,down_beta,71.42857142857143
MOTILAL,iqr_3y,71.42857142857143
MOTILAL,iqr_5y,71.42857142857143
MOTILAL,ir,71.42857142857143
MOTILAL,manager_experience,100.0
MOTILAL,max_dd,100.0
MOTILAL,pb,100.0
MOTILAL,pe,100.0
MOTILAL,return_3m,100.0
MOTILAL,return_6m,100.0
MOTILAL,roe,100.0
MOTILAL,rolling_3y,71.42857142857143
MOTILAL,rolling_5y,71.42857142857143
MOTILAL,sector_hhi,100.0
MOTILAL,sharpe,71.42857142857143
MOTILAL,sortino,71.42857142857143
MOTILAL,stock_count,100.0
MOTILAL,ter,100.0
MOTILAL,top10,100.0
MOTILAL,top3_sector,100.0
MOTILAL,turnover,100.0
MOTILAL,up_beta,71.42857142857143
MOTILAL,volatility,100.0
NAVI,aum,100.0
NAVI,cagr_1y,100.0
NAVI,cagr_3y,100.0
NAVI,cagr_5y,100.0
NAVI,down_beta,100.0
NAVI,iqr_3y,100.0
NAVI,iqr_5y,100.0
NAVI,ir,100.0
NAVI,manager_experience,100.0
NAVI,max_dd,100.0
NAVI,pb,100.0
NAVI,pe,100.0
NAVI,return_3m,100.0
NAVI,return_6m,100.0
NAVI,roe,100.0
NAVI,rolling_3y,100.0
NAVI,rolling_5y,100.0
NAVI,sector_hhi,100.0
NAVI,sharpe,100.0
NAVI,sortino,100.0
NAVI,stock_count,100.0
NAVI,ter,100.0
NAVI,top10,100.0
NAVI,top3_sector,100.0
NAVI,turnover,100.0
NAVI,up_beta,100.0
NAVI,volatility,100.0
NIPPON,aum,100.0
NIPPON,cagr_1y,100.0
NIPPON,cagr_3y,100.0
NIPPON,cagr_5y,88.88888888888889
NIPPON,down_beta,100.0
NIPPON,iqr_3y,88.88888888888889
NIPPON,iqr_5y,88.88888888888889
NIPPON,ir,100.0
NIPPON,manager_experience,100.0
NIPPON,max_dd,100.0
NIPPON,pb,100.0
NIPPON,pe,100.0
NIPPON,return_3m,100.0
NIPPON,return_6m,100.0
NIPPON,roe,100.0
NIPPON,rolling_3y,88.88888888888889
NIPPON,rolling_5y,88.88888888888889
NIPPON,sector_hhi,100.0
NIPPON,sharpe,100.0
NIPPON,sortino,100.0
NIPPON,stock_count,100.0
NIPPON,ter,100.0
NIPPON,top10,100.0
NIPPON,top3_sector,100.0
NIPPON,turnover,100.0
NIPPON,up_beta,100.0
NIPPON,volatility,100.0
ONE360,aum,100.0
ONE360,cagr_1y,100.0
ONE360,cagr_3y,50.0
ONE360,cagr_5y,50.0
ONE360,down_beta,100.0
ONE360,iqr_3y,50.0
ONE360,iqr_5y,50.0
ONE360,ir,100.0
ONE360,manager_experience,0.0
ONE360,max_dd,100.0
ONE360,pb,100.0
ONE360,pe,100.0
ONE360,return_3m,100.0
ONE360,return_6m,100.0
ONE360,roe,100.0
ONE360,rolling_3y,50.0
ONE360,rolling_5y,50.0
ONE360,sector_hhi,100.0
ONE360,sharpe,100.0
ONE360,sortino,100.0
ONE360,stock_count,100.0
ONE360,ter,100.0
ONE360,top10,100.0
ONE360,top3_sector,100.0
ONE360,turnover,100.0
ONE360,up_beta,100.0
ONE360,volatility,100.0
PGIM,aum,100.0
PGIM,cagr_1y,100.0
PGIM,cagr_3y,71.42857142857143
PGIM,cagr_5y,57.14285714285714
PGIM,down_beta,71.42857142857143
PGIM,iqr_3y,57.14285714285714
PGIM,iqr_5y,57.14285714285714
PGIM,ir,71.42857142857143
PGIM,manager_experience,100.0
PGIM,max_dd,100.0
PGIM,pb,100.0
PGIM,pe,100.0
PGIM,return_3m,100.0
PGIM,return_6m,100.0
PGIM,roe,100.0
PGIM,rolling_3y,57.14285714285714
PGIM,rolling_5y,57.14285714285714
PGIM,sector_hhi,100.0
PGIM,sharpe,71.42857142857143
PGIM,sortino,71.42857142857143
PGIM,stock_count,100.0
PGIM,ter,100.0
PGIM,top10,100.0
PGIM,top3_sector,100.0
PGIM,turnover,100.0
PGIM,up_beta,71.42857142857143
PGIM,volatility,100.0
PPFAS,aum,100.0
PPFAS,cagr_1y,100.0
PPFAS,cagr_3y,100.0
PPFAS,cagr_5y,100.0
PPFAS,down_beta,100.0
PPFAS,iqr_3y,100.0
PPFAS,iqr_5y,100.0
PPFAS,ir,100.0
PPFAS,manager_experience,100.0
PPFAS,max_dd,100.0
PPFAS,pb,100.0
PPFAS,pe,100.0
PPFAS,return_3m,100.0
PPFAS,return_6m,100.0
PPFAS,roe,100.0
PPFAS,rolling_3y,100.0
PPFAS,rolling_5y,100.0
PPFAS,sector_hhi,100.0
PPFAS,sharpe,100.0
PPFAS,sortino,100.0
PPFAS,stock_count,100.0
PPFAS,ter,100.0
PPFAS,top10,100.0
PPFAS,top3_sector,100.0
PPFAS,turnover,100.0
PPFAS,up_beta,100.0
PPFAS,volatility,100.0
QUANT,aum,100.0
QUANT,cagr_1y,100.0
QUANT,cagr_3y,100.0
QUANT,cagr_5y,77.77777777777779
QUANT,down_beta,100.0
QUANT,iqr_3y,77.77777777777779
QUANT,iqr_5y,77.77777777777779
QUANT,ir,100.0
QUANT,manager_experience,100.0
QUANT,max_dd,100.0
QUANT,pb,100.0
QUANT,pe,100.0
QUANT,return_3m,100.0
QUANT,return_6m,100.0
QUANT,roe,100.0
QUANT,rolling_3y,77.77777777777779
QUANT,rolling_5y,77.77777777777779
QUANT,sector_hhi,100.0
QUANT,sharpe,100.0
QUANT,sortino,100.0
QUANT,stock_count,100.0
QUANT,ter,100.0
QUANT,top10,100.0
QUANT,top3_sector,100.0
QUANT,turnover,100.0
QUANT,up_beta,100.0
QUANT,volatility,100.0
QUANTUM,aum,100.0
QUANTUM,cagr_1y,100.0
QUANTUM,cagr_3y,66.66666666666666
QUANTUM,cagr_5y,66.66666666666666
QUANTUM,down_beta,66.66666666666666
QUANTUM,iqr_3y,66.66666666666666
QUANTUM,iqr_5y,66.66666666666666
QUANTUM,ir,66.66666666666666
QUANTUM,manager_experience,100.0
QUANTUM,max_dd,100.0
QUANTUM,pb,100.0
QUANTUM,pe,100.0
QUANTUM,return_3m,100.0
QUANTUM,return_6m,100.0
QUANTUM,roe,100.0
QUANTUM,rolling_3y,66.66666666666666
QUANTUM,rolling_5y,66.66666666666666
QUANTUM,sector_hhi,100.0
QUANTUM,sharpe,66.66666666666666
QUANTUM,sortino,66.66666666666666
QUANTUM,stock_count,100.0
QUANTUM,ter,100.0
QUANTUM,top10,100.0
QUANTUM,top3_sector,100.0
QUANTUM,turnover,100.0
QUANTUM,up_beta,66.66666666666666
QUANTUM,volatility,100.0
SAMCO,aum,100.0
SAMCO,cagr_1y,60.0
SAMCO,cagr_3y,40.0
SAMCO,cagr_5y,0.0
SAMCO,down_beta,40.0
SAMCO,iqr_3y,0.0
SAMCO,iqr_5y,0.0
SAMCO,ir,40.0
SAMCO,manager_experience,100.0
SAMCO,max_dd,60.0
SAMCO,pb,100.0
SAMCO,pe,100.0
SAMCO,return_3m,60.0
SAMCO,return_6m,60.0
SAMCO,roe,100.0
SAMCO,rolling_3y,0.0
SAMCO,rolling_5y,0.0
SAMCO,sector_hhi,100.0
SAMCO,sharpe,40.0
SAMCO,sortino,40.0
SAMCO,stock_count,100.0
SAMCO,ter,100.0
SAMCO,top10,100.0
SAMCO,top3_sector,100.0
SAMCO,turnover,100.0
SAMCO,up_beta,40.0
SAMCO,volatility,60.0
SBI,aum,100.0
SBI,cagr_1y,100.0
SBI,cagr_3y,100.0
SBI,cagr_5y,88.88888888888889
SBI,down_beta,100.0
SBI,iqr_3y,88.88888888888889
SBI,iqr_5y,88.88888888888889
SBI,ir,100.0
SBI,manager_experience,100.0
SBI,max_dd,100.0
SBI,pb,100.0
SBI,pe,100.0
SBI,return_3m,100.0
SBI,return_6m,100.0
SBI,roe,100.0
SBI,rolling_3y,88.88888888888889
SBI,rolling_5y,88.88888888888889
SBI,sector_hhi,100.0
SBI,sharpe,100.0
SBI,sortino,100.0
SBI,stock_count,100.0
SBI,ter,100.0
SBI,top10,100.0
SBI,top3_sector,100.0
SBI,turnover,100.0
SBI,up_beta,100.0
SBI,volatility,100.0
SUNDARAM,aum,100.0
SUNDARAM,cagr_1y,100.0
SUNDARAM,cagr_3y,100.0
SUNDARAM,cagr_5y,55.55555555555556
SUNDARAM,down_beta,66.66666666666666
SUNDARAM,iqr_3y,55.55555555555556
SUNDARAM,iqr_5y,55.55555555555556
SUNDARAM,ir,66.66666666666666
SUNDARAM,manager_experience,100.0
SUNDARAM,max_dd,100.0
SUNDARAM,pb,100.0
SUNDARAM,pe,100.0
SUNDARAM,return_3m,100.0
SUNDARAM,return_6m,100.0
SUNDARAM,roe,100.0
SUNDARAM,rolling_3y,55.55555555555556
SUNDARAM,rolling_5y,55.55555555555556
SUNDARAM,sector_hhi,100.0
SUNDARAM,sharpe,66.66666666666666
SUNDARAM,sortino,66.66666666666666
SUNDARAM,stock_count,100.0
SUNDARAM,ter,100.0
SUNDARAM,top10,100.0
SUNDARAM,top3_sector,100.0
SUNDARAM,turnover,100.0
SUNDARAM,up_beta,66.66666666666666
SUNDARAM,volatility,100.0
TATA,aum,100.0
TATA,cagr_1y,100.0
TATA,cagr_3y,91.66666666666666
TATA,cagr_5y,91.66666666666666
TATA,down_beta,75.0
TATA,iqr_3y,91.66666666666666
TATA,iqr_5y,91.66666666666666
TATA,ir,75.0
TATA,manager_experience,91.66666666666666
TATA,max_dd,100.0
TATA,pb,100.0
TATA,pe,100.0
TATA,return_3m,100.0
TATA,return_6m,100.0
TATA,roe,100.0
TATA,rolling_3y,91.66666666666666
TATA,rolling_5y,91.66666666666666
TATA,sector_hhi,100.0
TATA,sharpe,75.0
TATA,sortino,75.0
TATA,stock_count,100.0
TATA,ter,100.0
TATA,top10,100.0
TATA,top3_sector,100.0
TATA,turnover,100.0
TATA,up_beta,75.0
TATA,volatility,100.0
TAURUS,aum,100.0
TAURUS,cagr_1y,100.0
TAURUS,cagr_3y,100.0
TAURUS,cagr_5y,100.0
TAURUS,down_beta,100.0
TAURUS,iqr_3y,100.0
TAURUS,iqr_5y,100.0
TAURUS,ir,100.0
TAURUS,manager_experience,100.0
TAURUS,max_dd,100.0
TAURUS,pb,100.0
TAURUS,pe,100.0
TAURUS,return_3m,100.0
TAURUS,return_6m,100.0
TAURUS,roe,100.0
TAURUS,rolling_3y,100.0
TAURUS,rolling_5y,100.0
TAURUS,sector_hhi,100.0
TAURUS,sharpe,100.0
TAURUS,sortino,100.0
TAURUS,stock_count,100.0
TAURUS,ter,100.0
TAURUS,top10,100.0
TAURUS,top3_sector,100.0
TAURUS,turnover,100.0
TAURUS,up_beta,100.0
TAURUS,volatility,100.0
TRUSTMF,aum,100.0
TRUSTMF,cagr_1y,66.66666666666666
TRUSTMF,cagr_3y,0.0
TRUSTMF,cagr_5y,0.0
TRUSTMF,down_beta,0.0
TRUSTMF,iqr_3y,0.0
TRUSTMF,iqr_5y,0.0
TRUSTMF,ir,0.0
TRUSTMF,manager_experience,100.0
TRUSTMF,max_dd,66.66666666666666
TRUSTMF,pb,100.0
TRUSTMF,pe,100.0
TRUSTMF,return_3m,66.66666666666666
TRUSTMF,return_6m,66.66666666666666
TRUSTMF,roe,100.0
TRUSTMF,rolling_3y,0.0
TRUSTMF,rolling_5y,0.0
TRUSTMF,sector_hhi,100.0
TRUSTMF,sharpe,0.0
TRUSTMF,sortino,0.0
TRUSTMF,stock_count,100.0
TRUSTMF,ter,100.0
TRUSTMF,top10,100.0
TRUSTMF,top3_sector,100.0
TRUSTMF,turnover,100.0
TRUSTMF,up_beta,0.0
TRUSTMF,volatility,66.66666666666666
UNIFI,aum,100.0
UNIFI,cagr_1y,0.0
UNIFI,cagr_3y,0.0
UNIFI,cagr_5y,0.0
UNIFI,down_beta,0.0
UNIFI,iqr_3y,0.0
UNIFI,iqr_5y,0.0
UNIFI,ir,0.0
UNIFI,manager_experience,0.0
UNIFI,max_dd,0.0
UNIFI,pb,100.0
UNIFI,pe,100.0
UNIFI,return_3m,0.0
UNIFI,return_6m,0.0
UNIFI,roe,100.0
UNIFI,rolling_3y,0.0
UNIFI,rolling_5y,0.0
UNIFI,sector_hhi,100.0
UNIFI,sharpe,0.0
UNIFI,sortino,0.0
UNIFI,stock_count,100.0
UNIFI,ter,100.0
UNIFI,top10,100.0
UNIFI,top3_sector,100.0
UNIFI,turnover,100.0
UNIFI,up_beta,0.0
UNIFI,volatility,0.0
UNION,aum,100.0
UNION,cagr_1y,100.0
UNION,cagr_3y,100.0
UNION,cagr_5y,88.88888888888889
UNION,down_beta,100.0
UNION,iqr_3y,88.88888888888889
UNION,iqr_5y,88.88888888888889
UNION,ir,100.0
UNION,manager_experience,100.0
UNION,max_dd,100.0
UNION,pb,100.0
UNION,pe,100.0
UNION,return_3m,100.0
UNION,return_6m,100.0
UNION,roe,100.0
UNION,rolling_3y,88.88888888888889
UNION,rolling_5y,88.88888888888889
UNION,sector_hhi,100.0
UNION,sharpe,100.0
UNION,sortino,100.0
UNION,stock_count,100.0
UNION,ter,100.0
UNION,top10,100.0
UNION,top3_sector,100.0
UNION,turnover,100.0
UNION,up_beta,100.0
UNION,volatility,100.0
UTI,aum,100.0
UTI,cagr_1y,88.88888888888889
UTI,cagr_3y,88.88888888888889
UTI,cagr_5y,77.77777777777779
UTI,down_beta,88.88888888888889
UTI,iqr_3y,77.77777777777779
UTI,iqr_5y,77.77777777777779
UTI,ir,88.88888888888889
UTI,manager_experience,100.0
UTI,max_dd,88.88888888888889
UTI,pb,100.0
UTI,pe,100.0
UTI,return_3m,88.88888888888889
UTI,return_6m,88.88888888888889
UTI,roe,100.0
UTI,rolling_3y,77.77777777777779
UTI,rolling_5y,77.77777777777779
UTI,sector_hhi,100.0
UTI,sharpe,88.88888888888889
UTI,sortino,88.88888888888889
UTI,stock_count,100.0
UTI,ter,100.0
UTI,top10,100.0
UTI,top3_sector,100.0
UTI,turnover,100.0
UTI,up_beta,88.88888888888889
UTI,volatility,88.88888888888889
WHITEOAK,aum,100.0
WHITEOAK,cagr_1y,100.0
WHITEOAK,cagr_3y,66.66666666666666
WHITEOAK,cagr_5y,0.0
WHITEOAK,down_beta,66.66666666666666
WHITEOAK,iqr_3y,0.0
WHITEOAK,iqr_5y,0.0
WHITEOAK,ir,66.66666666666666
WHITEOAK,manager_experience,100.0
WHITEOAK,max_dd,100.0
WHITEOAK,pb,100.0
WHITEOAK,pe,100.0
WHITEOAK,return_3m,100.0
WHITEOAK,return_6m,100.0
WHITEOAK,roe,100.0
WHITEOAK,rolling_3y,0.0
WHITEOAK,rolling_5y,0.0
WHITEOAK,sector_hhi,100.0
WHITEOAK,sharpe,66.66666666666666
WHITEOAK,sortino,66.66666666666666
WHITEOAK,stock_count,100.0
WHITEOAK,ter,100.0
WHITEOAK,top10,100.0
WHITEOAK,top3_sector,100.0
WHITEOAK,turnover,100.0
WHITEOAK,up_beta,66.66666666666666
WHITEOAK,volatility,100.0
